

{3,5,7,12,14,18,19,23,25,29,33,34,39,41,43,48,50,54,56,58}


{1,5,7,12,14,18,19,23,25,29,33,34,39,41,43,48,50,54,56,58}


{1,6,7,12,14,18,19,23,25,29,33,34,39,41,43,48,50,54,56,58}


{3,5,7,12,13,17,19,23,25,29,33,34,39,41,43,48,50,54,56,58}


{3,5,7,12,13,17,21,23,25,29,33,34,39,41,43,48,50,54,56,58}


{1,5,7,12,14,18,19,23,27,29,33,34,38,42,43,48,50,52,56,58}


{1,6,7,12,14,18,19,23,27,29,33,34,38,42,43,48,50,52,56,58}


{1,5,7,12,14,18,19,23,25,29,33,34,38,42,43,48,50,54,56,58}


{1,6,7,12,14,18,19,23,25,29,33,34,38,42,43,48,50,54,56,58}


{2,6,7,12,13,18,19,23,25,29,33,34,38,42,43,48,50,54,56,58}


{2,6,7,12,13,17,19,23,25,29,33,34,38,42,43,48,50,54,56,58}


{2,6,7,12,13,18,19,23,27,29,33,34,38,42,43,48,50,52,56,58}


{2,6,7,12,13,17,19,23,27,29,33,34,38,42,43,48,50,52,56,58}


{2,6,7,12,13,17,21,23,27,29,33,34,38,42,43,48,50,52,56,58}


{2,6,7,12,13,17,21,23,25,29,33,34,38,42,43,48,50,54,56,58}


{2,6,7,12,13,17,21,23,25,29,33,34,38,42,43,48,49,54,56,58}


{3,5,7,12,13,17,21,23,25,29,33,34,39,41,43,48,49,54,56,58}


{3,5,7,12,13,17,21,23,25,29,33,34,39,41,43,47,49,54,56,58}


{2,6,7,12,13,17,21,23,25,29,33,34,38,42,43,47,49,54,56,58}


{2,6,7,12,13,17,21,23,25,29,33,34,38,42,43,47,49,54,56,60}


{1,6,7,11,15,17,21,22,27,29,31,35,39,41,43,48,50,52,56,58}


{1,6,7,12,14,18,19,23,27,29,31,35,39,41,43,48,50,52,56,58}


{1,6,7,12,14,18,19,23,25,29,31,35,39,41,43,48,50,54,56,58}


{1,6,7,11,15,17,19,24,25,29,31,35,39,41,43,48,50,54,56,58}


{1,6,7,11,15,17,19,24,25,29,33,35,39,41,43,48,50,54,56,58}


{1,6,7,11,15,17,21,22,27,29,33,35,39,41,43,48,50,52,56,58}


{1,6,7,12,14,18,19,23,25,29,33,35,39,41,43,48,50,54,56,58}


{1,6,7,12,14,18,19,23,27,29,33,35,39,41,43,48,50,52,56,58}


{2,6,7,12,13,17,21,23,25,29,31,35,37,42,43,47,49,54,56,60}


{2,6,7,12,13,17,21,23,25,29,33,35,37,42,43,47,49,54,56,60}


{2,6,7,11,13,18,20,24,25,29,31,35,37,42,43,47,49,54,56,60}


{2,6,7,11,13,18,20,24,25,29,33,35,37,42,43,47,49,54,56,60}


{3,5,7,11,13,18,20,22,27,29,31,36,38,40,44,46,51,52,56,60}


{3,5,7,12,13,18,20,22,27,29,31,36,38,40,44,46,51,52,56,60}


{3,5,7,12,14,18,20,22,27,29,31,36,38,40,44,46,51,52,56,60}


{1,6,7,12,14,18,20,22,27,29,31,35,37,41,43,47,51,52,56,60}


{3,5,7,12,14,18,20,22,27,29,31,36,37,41,43,47,51,52,56,60}


{1,5,7,12,14,18,20,22,27,29,31,36,37,41,43,47,51,52,56,60}


{3,5,7,11,13,18,20,22,27,29,31,36,37,41,43,47,51,52,56,60}


{3,5,7,12,13,18,20,22,27,29,31,36,37,41,43,47,51,52,56,60}


{1,6,7,12,14,18,20,22,27,29,31,35,37,42,44,46,51,52,56,60}


{1,6,7,12,14,18,20,22,27,29,31,35,37,42,43,47,51,52,56,60}


{1,5,7,12,14,18,20,22,27,29,31,36,38,42,44,46,51,52,56,60}


{1,5,7,12,14,18,20,22,27,29,31,36,37,42,44,46,51,52,56,60}


{1,5,7,12,14,18,20,22,27,29,31,36,38,42,43,47,51,52,56,60}


{1,5,7,12,14,18,20,22,27,29,31,36,37,42,43,47,51,52,56,60}


{2,6,7,11,13,18,20,22,27,29,31,35,37,42,44,46,51,52,56,60}


{2,6,7,12,13,18,20,22,27,29,31,35,37,42,44,46,51,52,56,60}


{2,6,7,11,13,18,20,22,27,29,31,35,37,42,43,47,51,52,56,60}


{2,6,7,12,13,18,20,22,27,29,31,35,37,42,43,47,51,52,56,60}


{3,5,7,12,13,17,19,23,27,29,31,36,38,40,45,46,51,52,56,60}


{3,5,7,12,13,17,19,23,27,29,31,36,38,40,45,47,51,52,56,60}


{3,5,7,12,14,18,19,23,27,29,31,36,38,40,44,46,51,52,56,60}


{3,5,7,12,13,18,19,23,27,29,31,36,38,40,44,46,51,52,56,60}


{1,5,7,12,14,18,19,23,27,29,31,36,38,42,44,46,51,52,56,60}


{1,5,7,12,14,18,19,23,27,29,31,36,38,42,43,47,51,52,56,60}


{3,5,7,12,14,18,19,23,27,29,31,36,37,41,43,47,51,52,56,60}


{1,5,7,12,14,18,19,23,27,29,31,36,37,41,43,47,51,52,56,60}


{1,6,7,12,14,18,19,23,27,29,31,35,37,41,43,47,51,52,56,60}


{1,5,7,12,14,18,19,23,27,29,31,36,37,42,43,47,51,52,56,60}


{1,6,7,12,14,18,19,23,27,29,31,35,37,42,43,47,51,52,56,60}


{1,6,7,12,14,18,19,23,27,29,31,35,37,42,44,46,51,52,56,60}


{1,5,7,12,14,18,19,23,27,29,31,36,37,42,44,46,51,52,56,60}


{2,6,7,12,13,18,19,23,27,29,31,35,37,42,44,46,51,52,56,60}


{2,6,7,12,13,18,19,23,27,29,31,35,37,42,43,47,51,52,56,60}


{2,6,7,12,13,17,19,23,27,29,31,35,37,42,43,47,51,52,56,60}


{3,5,7,12,13,18,19,23,27,29,31,36,37,41,43,47,51,52,56,60}


{3,5,7,12,13,17,19,23,27,29,31,36,37,41,43,47,51,52,56,60}


{3,5,7,12,13,17,19,23,27,29,31,36,37,41,45,47,51,52,56,60}


{3,5,7,12,13,17,19,23,27,29,31,36,37,41,45,46,51,52,56,60}


{1,6,7,12,14,18,20,22,27,29,33,35,37,41,43,47,51,52,56,60}


{1,6,7,12,14,18,19,23,27,29,33,35,37,41,43,47,51,52,56,60}


{1,5,7,12,14,18,19,23,27,29,33,34,38,42,43,47,51,52,56,60}


{1,6,7,12,14,18,19,23,27,29,33,34,38,42,43,47,51,52,56,60}


{1,5,7,12,14,18,20,22,27,29,33,34,38,42,43,47,51,52,56,60}


{1,6,7,12,14,18,20,22,27,29,33,34,38,42,43,47,51,52,56,60}


{1,6,7,12,14,18,20,22,27,29,33,35,37,42,43,47,51,52,56,60}


{1,6,7,12,14,18,19,23,27,29,33,35,37,42,43,47,51,52,56,60}


{2,6,7,12,13,17,19,23,27,29,33,34,38,42,43,47,51,52,56,60}


{2,6,7,12,13,17,19,23,27,29,33,35,37,42,43,47,51,52,56,60}


{2,6,7,11,13,18,20,22,27,29,33,34,38,42,43,47,51,52,56,60}


{2,6,7,11,13,18,20,22,27,29,33,35,37,42,43,47,51,52,56,60}


{2,6,7,12,13,18,20,22,27,29,33,34,38,42,43,47,51,52,56,60}


{2,6,7,12,13,18,20,22,27,29,33,35,37,42,43,47,51,52,56,60}


{2,6,7,12,13,18,19,23,27,29,33,34,38,42,43,47,51,52,56,60}


{2,6,7,12,13,18,19,23,27,29,33,35,37,42,43,47,51,52,56,60}


{2,6,7,12,13,17,19,23,27,29,33,34,38,40,45,47,51,52,56,60}


{3,5,7,12,13,17,19,23,27,29,33,34,38,40,45,47,51,52,56,60}


{2,6,7,12,13,18,19,23,27,29,33,34,38,42,44,46,51,52,56,60}


{1,5,7,12,14,18,19,23,27,29,33,34,38,42,44,46,51,52,56,60}


{1,6,7,12,14,18,19,23,27,29,33,34,38,42,44,46,51,52,56,60}


{2,6,7,12,13,18,20,22,27,29,33,34,38,42,44,46,51,52,56,60}


{1,5,7,12,14,18,20,22,27,29,33,34,38,42,44,46,51,52,56,60}


{1,6,7,12,14,18,20,22,27,29,33,34,38,42,44,46,51,52,56,60}


{2,6,7,11,13,18,20,22,27,29,33,34,38,42,44,46,51,52,56,60}


{1,6,7,12,14,18,19,23,27,29,33,35,37,42,44,46,51,52,56,60}


{2,6,7,12,13,18,19,23,27,29,33,35,37,42,44,46,51,52,56,60}


{2,6,7,11,13,18,20,22,27,29,33,35,37,42,44,46,51,52,56,60}


{2,6,7,12,13,18,20,22,27,29,33,35,37,42,44,46,51,52,56,60}


{1,6,7,12,14,18,20,22,27,29,33,35,37,42,44,46,51,52,56,60}


{2,6,7,11,13,18,20,22,27,29,33,34,38,40,44,46,51,52,56,60}


{3,5,7,11,13,18,20,22,27,29,33,34,38,40,44,46,51,52,56,60}


{2,6,7,12,13,18,19,23,27,29,33,34,38,40,44,46,51,52,56,60}


{3,5,7,12,13,18,19,23,27,29,33,34,38,40,44,46,51,52,56,60}


{2,6,7,12,13,17,19,23,27,29,33,34,38,40,45,46,51,52,56,60}


{3,5,7,12,13,17,19,23,27,29,33,34,38,40,45,46,51,52,56,60}


{3,5,7,12,14,18,19,23,27,29,33,34,38,40,44,46,51,52,56,60}


{2,6,7,12,13,18,20,22,27,29,33,34,38,40,44,46,51,52,56,60}


{3,5,7,12,13,18,20,22,27,29,33,34,38,40,44,46,51,52,56,60}


{3,5,7,12,14,18,20,22,27,29,33,34,38,40,44,46,51,52,56,60}


{3,5,7,12,13,17,19,23,27,29,31,36,38,40,45,47,51,52,56,58}


{1,5,7,12,14,18,19,23,27,29,31,36,38,42,43,47,51,52,56,58}


{1,5,7,12,14,18,20,22,27,29,31,36,38,42,43,47,51,52,56,58}


{2,6,7,11,13,18,20,22,27,29,33,34,38,42,43,47,51,52,56,58}


{2,6,7,12,13,18,20,22,27,29,33,34,38,42,43,47,51,52,56,58}


{1,5,7,12,14,18,20,22,27,29,33,34,38,42,43,47,51,52,56,58}


{1,6,7,12,14,18,20,22,27,29,33,34,38,42,43,47,51,52,56,58}


{1,5,7,12,14,18,19,23,27,29,33,34,38,42,43,47,51,52,56,58}


{1,6,7,12,14,18,19,23,27,29,33,34,38,42,43,47,51,52,56,58}


{2,6,7,12,13,17,19,23,27,29,33,34,38,42,43,47,51,52,56,58}


{2,6,7,12,13,18,19,23,27,29,33,34,38,42,43,47,51,52,56,58}


{2,6,7,12,13,17,19,23,27,29,33,34,38,40,45,47,51,52,56,58}


{3,5,7,12,13,17,19,23,27,29,33,34,38,40,45,47,51,52,56,58}


{2,6,7,12,13,17,19,23,27,29,33,34,39,40,45,47,51,52,56,58}


{3,5,7,12,13,17,19,23,27,29,33,34,39,40,45,47,51,52,56,58}


{3,5,7,12,13,17,19,23,27,29,33,34,39,41,43,47,51,52,56,58}


{3,5,7,12,13,17,19,23,27,29,33,34,39,41,45,47,51,52,56,58}


{3,5,7,12,13,18,19,23,27,29,33,34,39,41,43,47,51,52,56,58}


{3,5,7,12,14,18,19,23,27,29,33,34,39,41,43,47,51,52,56,58}


{1,5,7,12,14,18,19,23,27,29,33,34,39,41,43,47,51,52,56,58}


{1,6,7,12,14,18,19,23,27,29,33,34,39,41,43,47,51,52,56,58}


{3,5,7,12,13,18,20,22,27,29,33,34,39,41,43,47,51,52,56,58}


{3,5,7,12,14,18,20,22,27,29,33,34,39,41,43,47,51,52,56,58}


{1,5,7,12,14,18,20,22,27,29,33,34,39,41,43,47,51,52,56,58}


{1,6,7,12,14,18,20,22,27,29,33,34,39,41,43,47,51,52,56,58}


{3,5,7,11,13,18,20,22,27,29,33,34,39,41,43,47,51,52,56,58}


{1,6,7,12,14,18,19,23,27,29,31,35,39,41,43,47,51,52,56,58}


{1,6,7,12,14,18,19,23,27,29,33,35,39,41,43,47,51,52,56,58}


{1,6,7,12,14,18,20,22,27,29,31,35,39,41,43,47,51,52,56,58}


{1,6,7,12,14,18,20,22,27,29,33,35,39,41,43,47,51,52,56,58}


{2,6,7,12,13,17,19,23,27,29,31,35,39,40,45,47,51,52,56,58}


{2,6,7,12,13,17,19,23,27,29,33,35,39,40,45,47,51,52,56,58}


{2,6,7,11,15,17,19,24,26,30,31,35,37,42,43,47,51,52,56,60}


{1,6,7,11,15,17,19,24,26,30,31,35,37,42,43,47,51,52,56,60}


{1,6,7,11,15,17,19,24,26,30,31,35,37,41,43,47,51,52,56,60}


{2,6,7,11,13,17,19,24,26,30,31,35,37,42,43,47,51,52,56,60}


{1,5,7,11,15,17,19,24,26,30,31,36,37,41,43,47,51,52,56,60}


{3,5,7,11,13,17,19,24,26,30,31,36,37,41,43,47,51,52,56,60}


{1,5,7,11,15,17,19,24,26,30,31,36,37,42,43,47,51,52,56,60}


{1,5,7,11,15,17,19,24,26,30,31,36,38,42,43,47,51,52,56,60}


{1,6,7,11,15,17,19,24,26,30,31,35,39,41,43,47,51,52,56,58}


{1,5,7,11,15,17,19,24,26,30,31,36,38,42,43,47,51,52,56,58}


{1,5,7,11,15,17,21,22,26,30,31,36,38,42,43,48,50,52,56,58}


{1,5,7,11,15,17,19,24,26,30,31,36,38,42,43,48,50,52,56,58}


{1,6,7,11,15,17,19,24,26,30,31,35,39,41,43,48,50,52,56,58}


{1,6,7,11,15,17,21,22,26,30,31,35,39,41,43,48,50,52,56,58}


{1,5,7,11,15,17,21,22,26,30,31,36,38,42,43,48,50,54,56,58}


{1,5,7,11,15,17,21,22,26,30,31,36,38,42,43,48,49,54,56,58}


{1,5,7,11,15,17,21,22,26,30,31,36,38,42,43,47,49,54,56,58}


{1,5,7,11,15,17,21,22,26,30,31,36,38,42,43,47,49,54,56,60}


{1,6,7,11,15,17,21,22,26,30,31,35,39,41,43,47,49,54,56,58}


{1,6,7,11,15,17,21,22,26,30,31,35,39,41,43,48,49,54,56,58}


{1,6,7,11,15,17,21,22,26,30,31,35,39,41,43,48,50,54,56,58}


{1,6,7,11,15,17,19,24,26,30,31,35,39,41,43,48,50,54,56,58}


{1,6,7,11,15,17,19,24,25,30,31,35,39,41,43,48,50,54,56,58}


{1,5,7,11,15,17,19,24,26,30,31,36,38,42,43,48,50,54,56,58}


{1,5,7,11,15,17,19,24,25,30,31,36,38,42,43,48,50,54,56,58}


{3,5,7,11,13,17,21,22,26,30,31,36,37,41,43,47,49,54,56,60}


{3,5,7,12,13,17,21,22,26,30,31,36,37,41,43,47,49,54,56,60}


{1,5,7,11,15,17,21,22,26,30,31,36,37,41,43,47,49,54,56,60}


{1,5,7,11,15,17,21,22,26,30,31,36,37,42,43,47,49,54,56,60}


{1,6,7,11,15,17,21,22,26,30,31,35,37,41,43,47,49,54,56,60}


{2,6,7,11,13,17,21,22,26,30,31,35,37,42,43,47,49,54,56,60}


{2,6,7,12,13,17,21,22,26,30,31,35,37,42,43,47,49,54,56,60}


{2,6,7,11,15,17,21,22,26,30,31,35,37,42,43,47,49,54,56,60}


{1,6,7,11,15,17,21,22,26,30,31,35,37,42,43,47,49,54,56,60}


{3,5,7,12,13,17,21,23,25,30,31,36,37,41,43,47,49,54,56,60}


{2,6,7,12,13,17,21,23,25,30,31,35,37,42,43,47,49,54,56,60}


{1,6,7,11,15,17,21,22,26,30,31,35,37,41,45,46,50,52,56,60}


{1,6,7,11,15,17,21,22,26,30,31,35,37,41,45,46,50,54,56,60}


{3,5,7,12,13,17,21,22,26,30,31,36,37,41,45,46,50,52,56,60}


{3,5,7,12,13,17,21,22,26,30,31,36,37,41,45,46,50,54,56,60}


{3,5,7,11,13,17,21,22,26,30,31,36,37,41,45,46,50,52,56,60}


{1,5,7,11,15,17,21,22,26,30,31,36,37,41,45,46,50,52,56,60}


{1,5,7,11,15,17,21,22,26,30,31,36,37,41,45,46,50,54,56,60}


{3,5,7,11,13,17,21,22,26,30,31,36,37,41,45,46,50,54,56,60}


{1,5,7,11,15,17,19,24,26,30,31,36,37,41,45,46,51,52,56,60}


{1,5,7,11,15,17,19,24,26,30,31,36,37,41,45,47,51,52,56,60}


{1,6,7,11,15,17,19,24,26,30,31,35,37,41,45,46,51,52,56,60}


{1,6,7,11,15,17,19,24,26,30,31,35,37,41,45,47,51,52,56,60}


{1,6,7,11,15,17,19,24,26,30,31,35,39,41,45,47,51,52,56,58}


{3,5,7,11,13,17,19,24,26,30,31,36,37,41,45,46,51,52,56,60}


{3,5,7,11,13,17,19,24,26,30,31,36,37,41,45,47,51,52,56,60}


{1,5,7,11,15,17,19,24,26,30,31,36,37,41,45,46,50,52,56,60}


{1,6,7,11,15,17,19,24,26,30,31,35,37,41,45,46,50,52,56,60}


{3,5,7,11,13,17,19,24,26,30,31,36,37,41,45,46,50,52,56,60}


{1,6,7,11,15,17,19,24,26,30,31,35,37,41,45,46,50,54,56,60}


{3,5,7,11,13,17,19,24,26,30,31,36,37,41,45,46,50,54,56,60}


{1,5,7,11,15,17,19,24,26,30,31,36,37,41,45,46,50,54,56,60}


{1,6,7,11,15,17,19,24,25,30,31,35,37,41,45,46,50,54,56,60}


{1,5,7,11,15,17,19,24,25,30,31,36,37,41,45,46,50,54,56,60}


{3,5,7,11,13,17,19,24,25,30,31,36,37,41,45,46,50,54,56,60}


{3,5,7,12,13,17,19,23,25,30,31,36,37,41,45,46,50,54,56,60}


{3,5,7,12,13,17,21,23,25,30,31,36,37,41,45,46,50,54,56,60}


{3,5,7,11,13,17,21,22,26,30,31,36,37,41,45,47,49,54,56,60}


{3,5,7,12,13,17,21,22,26,30,31,36,37,41,45,47,49,54,56,60}


{1,6,7,11,15,17,21,22,26,30,31,35,37,41,45,47,49,54,56,60}


{1,5,7,11,15,17,21,22,26,30,31,36,37,41,45,47,49,54,56,60}


{3,5,7,12,13,17,21,23,25,30,31,36,37,41,45,47,49,54,56,60}


{1,6,7,11,15,17,21,22,26,30,31,35,39,41,45,47,49,54,56,58}


{1,5,7,12,14,18,19,23,25,30,31,36,38,42,44,48,50,54,56,58}


{1,5,7,12,14,18,19,23,25,30,31,36,38,42,44,46,50,54,56,60}


{1,5,7,12,14,18,19,23,25,30,31,36,37,42,44,46,50,54,56,60}


{1,5,7,12,14,18,19,23,25,30,31,36,38,42,43,48,50,54,56,58}


{2,6,7,12,13,18,19,23,25,30,31,35,37,42,44,46,50,54,56,60}


{1,6,7,12,14,18,19,23,25,30,31,35,37,42,44,46,50,54,56,60}


{1,6,7,12,14,18,19,23,25,30,31,35,39,41,43,48,50,54,56,58}


{2,6,7,11,13,18,19,24,26,30,31,35,37,42,44,46,51,52,56,60}


{2,6,7,11,13,18,19,24,26,30,31,35,37,42,44,46,50,52,56,60}


{2,6,7,11,13,18,19,24,26,30,31,35,37,42,44,46,50,54,56,60}


{2,6,7,11,13,18,19,24,26,30,31,35,37,42,43,47,51,52,56,60}


{3,5,7,11,13,18,19,24,26,30,31,36,37,41,43,47,51,52,56,60}


{2,6,7,11,13,18,19,24,25,30,31,35,37,42,44,46,50,54,56,60}


{2,6,7,12,13,18,20,22,26,30,31,35,37,42,44,46,51,52,56,60}


{2,6,7,11,13,18,20,22,26,30,31,35,37,42,44,46,51,52,56,60}


{1,6,7,12,14,18,20,22,26,30,31,35,37,42,44,46,51,52,56,60}


{2,6,7,11,13,18,20,24,26,30,31,35,37,42,44,46,51,52,56,60}


{1,6,7,12,14,18,20,22,26,30,31,35,37,41,43,47,51,52,56,60}


{1,6,7,12,14,18,20,22,26,30,31,35,39,41,43,47,51,52,56,58}


{1,6,7,12,14,18,20,22,26,30,31,35,37,42,43,47,51,52,56,60}


{2,6,7,12,13,18,20,22,26,30,31,35,37,42,43,47,51,52,56,60}


{2,6,7,11,13,18,20,22,26,30,31,35,37,42,43,47,51,52,56,60}


{2,6,7,11,13,18,20,24,26,30,31,35,37,42,43,47,51,52,56,60}


{3,5,7,12,13,18,20,22,26,30,31,36,37,41,43,47,51,52,56,60}


{3,5,7,11,13,18,20,22,26,30,31,36,37,41,43,47,51,52,56,60}


{3,5,7,12,14,18,20,22,26,30,31,36,37,41,43,47,51,52,56,60}


{1,5,7,12,14,18,20,22,26,30,31,36,37,41,43,47,51,52,56,60}


{1,5,7,12,14,18,20,22,26,30,31,36,37,42,43,47,51,52,56,60}


{1,5,7,12,14,18,20,22,26,30,31,36,38,42,43,47,51,52,56,60}


{1,5,7,12,14,18,20,22,26,30,31,36,38,42,43,47,51,52,56,58}


{1,5,7,12,14,18,20,22,26,30,31,36,37,42,44,46,51,52,56,60}


{1,5,7,12,14,18,20,22,26,30,31,36,38,42,44,46,51,52,56,60}


{3,5,7,11,13,18,20,24,26,30,31,36,37,41,43,47,51,52,56,60}


{1,6,7,12,14,18,20,22,26,30,31,35,39,41,43,48,49,54,56,58}


{1,5,7,12,14,18,20,22,26,30,31,36,38,42,43,48,49,54,56,58}


{1,5,7,12,14,18,20,22,26,30,31,36,38,42,44,48,49,54,56,58}


{3,5,7,11,13,18,20,22,26,30,31,36,37,41,43,47,49,54,56,60}


{3,5,7,11,13,18,20,24,26,30,31,36,37,41,43,47,49,54,56,60}


{3,5,7,11,13,18,20,24,25,30,31,36,37,41,43,47,49,54,56,60}


{2,6,7,11,13,18,20,24,26,30,31,35,37,42,43,47,49,54,56,60}


{2,6,7,11,13,18,20,22,26,30,31,35,37,42,43,47,49,54,56,60}


{2,6,7,11,13,18,20,24,25,30,31,35,37,42,43,47,49,54,56,60}


{3,5,7,12,13,18,20,22,26,30,31,36,37,41,43,47,49,54,56,60}


{1,5,7,12,14,18,20,22,26,30,31,36,38,42,43,47,49,54,56,60}


{1,5,7,12,14,18,20,22,26,30,31,36,38,42,43,47,49,54,56,58}


{3,5,7,12,14,18,20,22,26,30,31,36,37,41,43,47,49,54,56,60}


{1,5,7,12,14,18,20,22,26,30,31,36,37,41,43,47,49,54,56,60}


{1,5,7,12,14,18,20,22,26,30,31,36,37,42,43,47,49,54,56,60}


{1,6,7,12,14,18,20,22,26,30,31,35,39,41,43,47,49,54,56,58}


{2,6,7,12,13,18,20,22,26,30,31,35,37,42,43,47,49,54,56,60}


{1,6,7,12,14,18,20,22,26,30,31,35,37,41,43,47,49,54,56,60}


{1,6,7,12,14,18,20,22,26,30,31,35,37,42,43,47,49,54,56,60}


{2,6,7,11,13,18,19,24,26,30,31,35,39,40,44,48,50,52,56,58}


{2,6,7,11,15,17,19,24,26,30,31,35,39,40,45,47,51,52,56,58}


{2,6,7,11,13,17,19,24,26,30,31,35,39,40,45,47,51,52,56,58}


{2,6,7,11,13,17,21,22,26,30,31,35,39,40,45,47,49,54,56,58}


{2,6,7,12,13,17,21,22,26,30,31,35,39,40,45,47,49,54,56,58}


{2,6,7,12,13,17,21,23,25,30,31,35,39,40,45,47,49,54,56,58}


{2,6,7,11,13,18,20,22,26,30,31,35,39,40,44,48,49,54,56,58}


{2,6,7,12,13,18,20,22,26,30,31,35,39,40,44,48,49,54,56,58}


{2,6,7,11,13,18,20,24,26,30,31,35,39,40,44,48,49,54,56,58}


{2,6,7,11,13,18,20,24,25,30,31,35,39,40,44,48,49,54,56,58}


{2,6,7,11,15,17,21,22,26,30,31,35,39,40,45,47,49,54,56,58}


{2,6,7,11,13,18,19,24,26,30,31,35,39,40,44,48,50,54,56,58}


{2,6,7,11,13,18,19,24,25,30,31,35,39,40,44,48,50,54,56,58}


{2,6,7,12,13,18,19,23,25,30,31,35,39,40,44,48,50,54,56,58}


{3,5,7,12,13,17,19,23,25,30,31,36,38,40,45,46,50,54,56,60}


{3,5,7,12,13,17,21,23,25,30,31,36,38,40,45,46,50,54,56,60}


{3,5,7,12,13,17,21,22,26,30,31,36,38,40,45,46,50,52,56,60}


{3,5,7,12,13,17,21,22,26,30,31,36,38,40,45,46,50,54,56,60}


{3,5,7,12,13,17,21,22,26,30,31,36,38,40,45,47,49,54,56,60}


{3,5,7,12,13,17,21,22,26,30,31,36,38,40,45,47,49,54,56,58}


{3,5,7,12,13,17,21,23,25,30,31,36,38,40,45,47,49,54,56,60}


{3,5,7,12,13,17,21,23,25,30,31,36,38,40,45,47,49,54,56,58}


{3,5,7,11,13,17,19,24,26,30,31,36,38,40,45,46,51,52,56,60}


{3,5,7,11,13,17,21,22,26,30,31,36,38,40,45,46,50,52,56,60}


{3,5,7,11,13,17,19,24,26,30,31,36,38,40,45,46,50,52,56,60}


{3,5,7,11,13,17,21,22,26,30,31,36,38,40,45,46,50,54,56,60}


{3,5,7,11,13,17,19,24,26,30,31,36,38,40,45,46,50,54,56,60}


{3,5,7,11,13,17,19,24,25,30,31,36,38,40,45,46,50,54,56,60}


{3,5,7,11,13,17,19,24,26,30,31,36,38,40,45,47,51,52,56,58}


{3,5,7,11,13,17,19,24,26,30,31,36,38,40,45,47,51,52,56,60}


{3,5,7,11,13,17,21,22,26,30,31,36,38,40,45,47,49,54,56,58}


{3,5,7,11,13,17,21,22,26,30,31,36,38,40,45,47,49,54,56,60}


{3,5,7,11,13,18,19,24,26,30,31,36,38,40,44,48,50,54,56,58}


{3,5,7,11,13,18,20,22,26,30,31,36,38,40,44,48,49,54,56,58}


{3,5,7,12,13,18,20,22,26,30,31,36,38,40,44,48,49,54,56,58}


{3,5,7,12,14,18,20,22,26,30,31,36,38,40,44,48,49,54,56,58}


{3,5,7,11,13,18,20,24,26,30,31,36,38,40,44,48,49,54,56,58}


{3,5,7,11,13,18,20,24,25,30,31,36,38,40,44,48,49,54,56,58}


{3,5,7,11,13,18,19,24,25,30,31,36,38,40,44,48,50,54,56,58}


{3,5,7,11,13,18,19,24,26,30,31,36,38,40,44,46,50,54,56,60}


{3,5,7,11,13,18,19,24,25,30,31,36,38,40,44,46,50,54,56,60}


{3,5,7,12,13,18,19,23,25,30,31,36,38,40,44,46,50,54,56,60}


{3,5,7,12,14,18,19,23,25,30,31,36,38,40,44,46,50,54,56,60}


{3,5,7,12,13,18,19,23,25,30,31,36,38,40,44,48,50,54,56,58}


{3,5,7,12,14,18,19,23,25,30,31,36,38,40,44,48,50,54,56,58}


{3,5,7,11,13,18,19,24,26,30,31,36,38,40,44,46,50,52,56,60}


{3,5,7,11,13,18,20,22,26,30,31,36,38,40,44,46,51,52,56,60}


{3,5,7,11,13,18,20,24,26,30,31,36,38,40,44,46,51,52,56,60}


{3,5,7,11,13,18,19,24,26,30,31,36,38,40,44,46,51,52,56,60}


{3,5,7,12,13,18,20,22,26,30,31,36,38,40,44,46,51,52,56,60}


{3,5,7,12,14,18,20,22,26,30,31,36,38,40,44,46,51,52,56,60}


{3,5,7,11,13,18,19,24,26,30,31,36,38,40,44,48,50,52,56,58}


{3,5,7,12,14,16,21,22,27,29,31,36,38,40,45,46,50,52,56,60}


{3,5,7,12,14,16,21,22,27,29,31,36,38,40,44,46,50,52,56,60}


{1,5,7,12,14,16,21,22,27,29,31,36,38,42,44,46,50,52,56,60}


{1,5,7,12,14,16,21,22,27,29,31,36,37,42,44,46,50,52,56,60}


